Season,Name,Tm,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,BABIP,wRC,wRAA,wOBA,wRC+,playerId
2025,"Carlos Santana","CLE",24,0.083333333,0.208333333,0.4,0.227272727,0.291666666,0.272727272,0.564393938,0.045454545,0.294117647,1.7090515317329757,-1.0706663308730728,0.2583704739809036,63.32795617334184,2396
2025,"Justin Turner","CHC",16,0,0.125,0,0.25,0.25,0.4375,0.6875,0.1875,0.23076923,1.613547783847504,-0.23959745788986161,0.29540473595261574,89.05054433968111,5235
2025,"Freddie Freeman","LAD",19,0.052631578,0.263157894,0.2,0.166666666,0.210526315,0.277777777,0.488304092,0.111111111,0.23076923,0.7108491273329897,-1.4897608472301322,0.21613637397163793,34.18682620642968,5361
2025,"Martin Maldonado","SDP",11,0,0.545454545,0,0.181818181,0.181818181,0.272727272,0.454545453,0.090909091,0.4,0.22960315636037285,-1.044434197334066,0.19546742330897937,22.098409409430698,6887
2025,"Salvador Perez","KCR",14,0.071428571,0.071428571,1,0.384615384,0.428571428,0.384615384,0.813186812,0,0.416666666,1.927098322315102,0.305596235794907,0.34139493337044347,115.83499771686228,7304
2025,"Miguel Rojas","LAD",17,0.117647058,0.117647058,1,0,0.117647058,0,0.117647058,0,0,-1.1936825587204312,-3.1626493780663822,0.08163936699137968,-57.45305887990728,7802
2025,"Donovan Solano","SEA",18,0.055555555,0.111111111,0.5,0.3125,0.388888888,0.3125,0.701388888,0,0.357142857,2.2473372992815293,0.16254890232699265,0.32540244857470196,115.39018302481453,8623
2025,"Paul Goldschmidt","NYY",24,0.166666666,0.125,1.333333333,0.25,0.375,0.35,0.725,0.1,0.294117647,2.8173000591416097,0.03758219653556122,0.31607452164525573,102.5200567443104,9218
2025,"Starling Marte","NYM",21,0.095238095,0.19047619,0.5,0.210526315,0.285714285,0.368421052,0.654135337,0.157894737,0.214285714,2.046436617130318,-0.38581651264997446,0.29115928638549077,87.1338231897136,9241
2025,"Nolan Arenado","STL",16,0,0.125,0,0.333333333,0.3125,0.533333333,0.845833333,0.2,0.307692307,2.3238612738781548,0.4707160321407891,0.3508814126253128,125.76326893811903,9777
2025,"Andrew McCutchen","PIT",14,0,0.428571428,0,0.285714285,0.285714285,0.285714285,0.57142857,0,0.5,0.943587336118817,-0.677914750401378,0.25360766478947233,55.398171358573244,9847
2025,"DJ LeMahieu","NYY",23,0.173913043,0.173913043,1,0.315789473,0.434782608,0.315789473,0.750572081,0,0.4,3.3655395987460173,0.7016433137485539,0.3522391060124273,127.85959840884358,9874
2025,"Jose Iglesias","SDP",11,0.181818181,0.272727272,0.666666666,0.333333333,0.454545454,0.444444444,0.898989898,0.111111111,0.5,2.05054355967519,0.776506205980751,0.40233070200139825,163.0452417113473,10231
2025,"Randal Grichuk","ARI",18,0.166666666,0.277777777,0.6,0.266666666,0.388888888,0.533333333,0.922222221,0.266666667,0.333333333,3.308392874075259,1.2236044771207226,0.3990648686885834,155.46553388329352,10243
2025,"Marcell Ozuna","ATL",15,0.133333333,0.266666666,0.5,0.307692307,0.4,0.538461538,0.938461538,0.230769231,0.375,2.8597223131319414,1.1223986490031608,0.4076230009396871,161.74205582261405,10324
2025,"Enrique Hernandez","LAD",19,0.052631578,0.315789473,0.166666666,0.111111111,0.157894736,0.111111111,0.269005847,0,0.166666666,-0.5994642673017538,-2.8000742418648756,0.12995727752384387,-24.53152502408805,10472
2025,"Mark Canha","KCR",12,0,0.166666666,0,0.166666666,0.166666666,0.25,0.416666666,0.083333334,0.2,0.0940555403601025,-1.2958033909429219,0.17917847136656442,2.174330255915149,11445
2025,"Christian Yelich","MIL",27,0,0.259259259,0,0.384615384,0.407407407,0.538461538,0.945868945,0.153846154,0.5,5.26471838082154,2.1375357853897357,0.41304815036279185,166.26592917054006,11477
2025,"Michael A. Taylor","CHW",10,0,0.3,0,0.333333333,0.3,0.777777777,1.077777777,0.444444444,0.333333333,2.016519942120522,0.8583041660346689,0.4213736951351166,175.79947250238058,11489
2025,"Manny Machado","SDP",24,0.083333333,0.25,0.333333333,0.238095238,0.291666666,0.809523809,1.101190475,0.571428571,0.083333333,5.173274298347842,2.393556435741793,0.43874488522609073,187.85614004392838,11493
2025,"Willson Contreras","STL",17,0.117647058,0.294117647,0.4,0.2,0.294117647,0.333333333,0.62745098,0.133333333,0.3,1.5372578159756138,-0.431709003370337,0.28238386616987343,79.09228772592105,11609
2025,"Nick Castellanos","PHI",19,0.105263157,0.210526315,0.5,0.235294117,0.315789473,0.352941176,0.668730649,0.117647059,0.307692307,1.9764760740057234,-0.22413390055739835,0.2993764500868948,88.59623350685949,11737
